user_id,join_date,country,creator_type,is_flagged
1,2024-04-12,IN,business,False
2,2024-06-28,CA,casual,False
3,2024-04-02,IN,casual,False
4,2024-01-15,CA,business,False
5,2024-04-16,BR,casual,False
6,2024-03-12,BR,casual,False
7,2024-01-21,US,casual,False
8,2024-04-12,GB,casual,False
9,2024-05-01,IN,influencer,False
10,2024-03-15,US,casual,False
11,2024-03-28,US,casual,False
12,2024-04-26,IN,casual,True
13,2024-04-09,IN,casual,False
14,2024-04-13,BR,business,False
15,2024-05-31,GB,casual,False
16,2024-05-10,US,casual,False
17,2024-05-29,BR,casual,True
18,2024-02-22,US,casual,False
19,2024-01-02,GB,business,False
20,2024-03-28,GB,casual,False
21,2024-06-06,IN,casual,False
22,2024-02-07,BR,casual,False
23,2024-05-09,US,influencer,False
24,2024-01-21,IN,casual,True
25,2024-06-09,GB,influencer,False
26,2024-02-27,IN,casual,False
27,2024-01-22,IN,influencer,False
28,2024-03-29,IN,casual,False
29,2024-02-18,GB,casual,False
30,2024-02-28,US,casual,False
31,2024-06-18,US,casual,False
32,2024-01-15,BR,business,False
33,2024-06-23,GB,influencer,False
34,2024-02-20,US,casual,False
35,2024-04-17,US,casual,False
36,2024-02-24,US,casual,False
37,2024-03-04,US,influencer,False
38,2024-05-10,IN,casual,False
39,2024-02-20,BR,casual,False
40,2024-05-14,BR,casual,True
41,2024-01-21,BR,casual,False
42,2024-03-13,IN,casual,False
43,2024-06-15,GB,casual,False
44,2024-01-18,IN,casual,False
45,2024-05-11,CA,business,False
46,2024-03-29,BR,casual,False
47,2024-02-29,US,casual,False
48,2024-01-14,BR,casual,False
49,2024-01-09,US,influencer,False
50,2024-03-30,BR,casual,False
51,2024-02-22,US,casual,False
52,2024-05-09,US,casual,False
53,2024-03-24,GB,casual,False
54,2024-04-01,US,casual,False
55,2024-04-20,GB,influencer,False
56,2024-06-20,US,influencer,False
57,2024-01-08,BR,casual,False
58,2024-06-23,BR,casual,False
59,2024-02-04,IN,business,False
60,2024-03-21,US,casual,False
61,2024-06-12,US,influencer,False
62,2024-02-19,US,casual,False
63,2024-04-13,US,business,True
64,2024-05-11,BR,influencer,False
65,2024-01-02,CA,business,False
66,2024-05-13,GB,casual,False
67,2024-02-23,GB,casual,False
68,2024-04-15,GB,business,False
69,2024-01-04,BR,casual,False
70,2024-02-23,US,casual,False
71,2024-05-25,CA,influencer,False
72,2024-02-13,BR,influencer,False
73,2024-06-10,IN,business,False
74,2024-01-14,US,casual,False
75,2024-04-04,IN,influencer,False
76,2024-02-17,IN,influencer,False
77,2024-01-15,GB,casual,False
78,2024-02-09,IN,casual,False
79,2024-03-22,IN,casual,False
80,2024-04-20,CA,casual,False
81,2024-02-22,US,business,False
82,2024-01-24,IN,casual,False
83,2024-06-02,US,influencer,False
84,2024-05-03,BR,business,False
85,2024-02-10,CA,casual,False
86,2024-06-05,US,influencer,False
87,2024-01-15,GB,casual,False
88,2024-02-14,US,influencer,False
89,2024-03-05,CA,casual,False
90,2024-03-29,GB,business,False
91,2024-03-11,GB,casual,False
92,2024-01-09,US,casual,False
93,2024-03-28,CA,influencer,False
94,2024-05-08,BR,casual,False
95,2024-05-15,US,casual,False
96,2024-03-03,GB,casual,False
97,2024-05-18,US,influencer,False
98,2024-03-21,GB,casual,False
99,2024-05-15,US,casual,False
100,2024-06-11,BR,casual,False
101,2024-06-11,IN,casual,False
102,2024-02-02,US,casual,False
103,2024-05-02,US,casual,False
104,2024-01-05,US,casual,False
105,2024-02-10,IN,casual,False
106,2024-01-28,US,casual,False
107,2024-05-14,IN,influencer,False
108,2024-03-12,US,casual,False
109,2024-01-12,US,casual,False
110,2024-06-10,BR,casual,False
111,2024-02-02,US,casual,False
112,2024-02-17,CA,influencer,False
113,2024-05-30,GB,casual,False
114,2024-03-02,BR,casual,False
115,2024-02-06,IN,casual,False
116,2024-04-08,GB,casual,False
117,2024-06-20,US,casual,False
118,2024-04-13,US,casual,False
119,2024-02-04,US,casual,False
120,2024-04-10,GB,business,False
121,2024-06-23,US,casual,False
122,2024-05-10,IN,casual,False
123,2024-01-01,CA,business,False
124,2024-01-05,GB,influencer,False
125,2024-05-21,IN,casual,False
126,2024-04-12,US,influencer,False
127,2024-01-27,GB,influencer,False
128,2024-05-16,IN,casual,False
129,2024-01-15,US,casual,False
130,2024-03-30,US,casual,False
131,2024-02-11,CA,business,True
132,2024-05-03,BR,casual,False
133,2024-06-27,GB,casual,False
134,2024-03-03,GB,influencer,False
135,2024-04-05,IN,casual,False
136,2024-02-21,IN,casual,False
137,2024-04-05,IN,casual,True
138,2024-05-11,US,casual,False
139,2024-05-30,IN,influencer,False
140,2024-05-22,GB,casual,False
141,2024-06-19,BR,influencer,False
142,2024-01-29,GB,casual,False
143,2024-02-05,IN,casual,False
144,2024-01-13,BR,business,False
145,2024-06-08,BR,casual,False
146,2024-03-11,IN,casual,False
147,2024-03-26,BR,casual,False
148,2024-01-28,US,influencer,False
149,2024-03-06,IN,casual,False
150,2024-06-18,US,casual,False
151,2024-02-14,IN,casual,False
152,2024-03-02,IN,casual,False
153,2024-05-13,BR,influencer,False
154,2024-01-28,CA,casual,False
155,2024-01-28,BR,casual,False
156,2024-04-17,BR,casual,False
157,2024-02-13,IN,casual,False
158,2024-03-24,BR,business,False
159,2024-01-30,US,casual,False
160,2024-03-15,US,business,False
161,2024-05-07,IN,casual,True
162,2024-04-01,IN,casual,False
163,2024-05-08,US,influencer,False
164,2024-04-30,US,casual,False
165,2024-01-27,US,influencer,False
166,2024-04-30,CA,business,False
167,2024-04-25,US,casual,False
168,2024-01-03,IN,casual,False
