day,post_type,impressions,clicks,ctr_pct,ctr_pct_smooth
2024-07-01,Original,21531,3259,15.136315080581488,15.136315080581488
2024-07-01,Stolen,772,130,16.83937823834197,16.83937823834197
2024-07-02,Original,23245,3430,14.755861475586148,14.946088278083817
2024-07-02,Stolen,4168,625,14.995201535508638,15.917289886925303
2024-07-03,Original,31482,4779,15.180102915951972,15.024093157373201
2024-07-03,Stolen,7143,1069,14.965700685986281,15.600093486612295
2024-07-04,Original,18744,2870,15.311566367904396,15.095961460006
2024-07-04,Stolen,7208,1052,14.594894561598224,15.348793755358777
2024-07-05,Original,22397,3337,14.899316872795463,15.056632542563893
2024-07-05,Stolen,7840,1124,14.33673469387755,15.146381943062533
2024-07-06,Original,20194,3055,15.128255917599287,15.068569771736458
2024-07-06,Stolen,4948,752,15.198059822150364,15.154994922910504
2024-07-07,Original,18128,2755,15.19748455428067,15.086986169242776
2024-07-07,Stolen,7192,1043,14.50222469410456,15.061742033081085
2024-07-08,Original,24541,3628,14.78342365836763,15.03657310892651
2024-07-08,Stolen,16900,2535,15.0,14.798973713317947
2024-07-09,Original,31447,4654,14.799503927242663,15.04280774487744
2024-07-09,Stolen,14543,2211,15.203190538403355,14.82868642801719
2024-07-10,Original,21906,3282,14.98219665844974,15.014535422377122
2024-07-10,Stolen,10597,1613,15.221289044069076,14.865199050600449
2024-07-11,Original,32291,4767,14.762627357468025,14.936115563743353
2024-07-11,Stolen,12393,1840,14.847091099814412,14.901227127488474
2024-07-12,Original,26346,3943,14.966218780839597,14.94567297917823
2024-07-12,Stolen,10083,1484,14.717841912129327,14.955671015810156
2024-07-13,Original,25782,3807,14.766115894810333,14.893938690208381
2024-07-13,Stolen,9630,1502,15.597092419522326,15.012675672577581
2024-07-14,Original,21810,3288,15.075653370013756,14.876534235313105
2024-07-14,Stolen,10790,1623,15.041705282669138,15.089744328086805
2024-07-15,Original,22437,3302,14.716762490529037,14.867011211336164
2024-07-15,Stolen,16245,2433,14.976915974145891,15.086446610107645
2024-07-16,Original,20482,3062,14.949711942193145,14.888469499186233
2024-07-16,Stolen,7050,1087,15.418439716312056,15.117196492666034
